{0x0000, 0x19, 0x0000ffff}, //0000 
{0x065f, 0x19, 0x0000f3f3}, //0041 
{0x0678, 0x19, 0x0000f3f3}, //0042 
{0x0691, 0x19, 0x0000f3f3}, //0043 
{0x06aa, 0x19, 0x0000f3f3}, //0044 
{0x06c3, 0x19, 0x0000f3f3}, //0045 
{0x06dc, 0x19, 0x0000f3f3}, //0046 
{0x06f5, 0x19, 0x0000f1f1}, //0047 
{0x070e, 0x19, 0x0000f1f1}, //0048 
{0x0727, 0x19, 0x0000f1f0}, //0049 
{0x0740, 0x19, 0x0000f0f0}, //004a 
{0x0759, 0x19, 0x0000f0f0}, //004b 
{0x0772, 0x19, 0x00007070}, //004c 
{0x078b, 0x19, 0x00007030}, //004d 
{0x07a4, 0x19, 0x00003010}, //004e 
{0x07bd, 0x19, 0x00001000}, //004f 
{0x07d6, 0x19, 0x00000000}, //0050 
{0x07ef, 0x18, 0x000007ff}, //0051 
{0x0808, 0x18, 0x000003ff}, //0052 
{0x0821, 0x18, 0x000001ff}, //0053 
{0x083a, 0x18, 0x0000007f}, //0054 
{0x0853, 0x18, 0x0000003f}, //0055 
{0x086b, 0x19, 0x0000ffff}, //0056 
{0x0884, 0x19, 0x0000fff7}, //0057 
{0x089d, 0x19, 0x0000f3f1}, //0058 
{0x08b6, 0x19, 0x0000f0f0}, //0059 
{0x08cf, 0x19, 0x00007030}, //005a 
{0x08e8, 0x19, 0x00001000}, //005b 
{0x0901, 0x18, 0x000007ff}, //005c 
{0x091a, 0x18, 0x000001ff}, //005d 
{0x0933, 0x18, 0x0000003f}, //005e 
{0x094b, 0x19, 0x0000ffff}, //005f 
{0x0964, 0x19, 0x0000f7f1}, //0060 
{0x097d, 0x19, 0x0000f0f0}, //0061 
{0x0996, 0x19, 0x00003010}, //0062 
{0x09af, 0x18, 0x000007ff}, //0063 
{0x09c8, 0x18, 0x000000ff}, //0064 
{0x09e1, 0x18, 0x0000001f}, //0065 
{0x09f9, 0x19, 0x0000f7f3}, //0066 
{0x0a12, 0x19, 0x0000f0f0}, //0067 
{0x0a2b, 0x19, 0x00003000}, //0068 
{0x0a44, 0x18, 0x000003ff}, //0069 
{0x0a5d, 0x18, 0x0000003f}, //006a 
{0x0a75, 0x19, 0x0000fff3}, //006b 
{0x0a8e, 0x19, 0x0000f0f0}, //006c 
{0x0aa7, 0x19, 0x00003000}, //006d 
{0x0ac0, 0x18, 0x000001ff}, //006e 
{0x0ad9, 0x18, 0x0000000f}, //006f 
{0x0af1, 0x19, 0x0000f3f0}, //0070 
{0x0b0a, 0x19, 0x00007010}, //0071 
{0x0b23, 0x18, 0x000003ff}, //0072 
{0x0b3c, 0x18, 0x0000000f}, //0073 
{0x0b54, 0x19, 0x0000f1f0}, //0074 
{0x0b6d, 0x19, 0x00003000}, //0075 
{0x0b86, 0x18, 0x000000ff}, //0076 
{0x0b9e, 0x19, 0x0000fff3}, //0077 
{0x0bb7, 0x19, 0x0000f070}, //0078 
{0x0bd0, 0x18, 0x000007ff}, //0079 
{0x0be9, 0x18, 0x0000000f}, //007a 
{0x0c01, 0x19, 0x0000f0f0}, //007b 
{0x0c1a, 0x18, 0x00001fff}, //007c 
{0x0c33, 0x18, 0x0000001f}, //007d 
{0x0c4b, 0x19, 0x0000f1f0}, //007e 
{0x0c64, 0x18, 0x00001fff}, //007f 
{0x0c7d, 0x18, 0x0000000f}, //0080 
{0x0c95, 0x19, 0x0000f070}, //0081 
{0x0cae, 0x18, 0x000007ff}, //0082 
{0x0cc6, 0x19, 0x0000fff1}, //0083 
{0x0cdf, 0x19, 0x0000f000}, //0084 
{0x0cf8, 0x18, 0x0000007f}, //0085 
{0x0d10, 0x19, 0x0000f3f0}, //0086 
{0x0d29, 0x18, 0x00000fff}, //0087 
{0x0d42, 0x18, 0x00000001}, //0088 
{0x0d5a, 0x19, 0x0000f000}, //0089 
{0x0d73, 0x18, 0x0000001f}, //008a 
{0x0d8b, 0x19, 0x0000f070}, //008b 
{0x0da4, 0x18, 0x000001ff}, //008c 
{0x0dbc, 0x19, 0x0000f3f0}, //008d 
{0x0dd5, 0x18, 0x000007ff}, //008e 
{0x0ded, 0x19, 0x0000fff0}, //008f 
{0x0e06, 0x18, 0x00001fff}, //0090 
{0x0e1e, 0x19, 0x0000fff0}, //0091 
{0x0e37, 0x18, 0x00001fff}, //0092 
{0x0e4f, 0x19, 0x0000fff0}, //0093 
{0x0e68, 0x18, 0x00001fff}, //0094 
{0x0e80, 0x19, 0x0000fff0}, //0095 
{0x0e99, 0x18, 0x00000fff}, //0096 
{0x0eb1, 0x19, 0x0000f3f0}, //0097 
{0x0eca, 0x18, 0x000001ff}, //0098 
{0x0ee2, 0x19, 0x0000f030}, //0099 
{0x0efb, 0x18, 0x0000000f}, //009a 
{0x0f13, 0x18, 0x0000ffff}, //009b 
{0x0f2c, 0x18, 0x00000000}, //009c 
{0x0f44, 0x18, 0x00003fff}, //009d 
{0x0f5c, 0x19, 0x0000f3f0}, //009e 
{0x0f75, 0x18, 0x0000001f}, //009f 
{0x0f8d, 0x18, 0x0000ffff}, //00a0 
{0x0fa6, 0x18, 0x00000000}, //00a1 
{0x0fbe, 0x18, 0x000003ff}, //00a2 
{0x0fd6, 0x19, 0x0000f000}, //00a3 
{0x0fef, 0x18, 0x00000000}, //00a4 
{0x1007, 0x18, 0x000007ff}, //00a5 
{0x101f, 0x18, 0x0000ffff}, //00a6 
{0x1038, 0x18, 0x00000000}, //00a7 
{0x1050, 0x18, 0x000000ff}, //00a8 
{0x1068, 0x18, 0x0000ffff}, //00a9 
{0x1080, 0x19, 0x0000fff0}, //00aa 
{0x1099, 0x18, 0x00000000}, //00ab 
{0x10b1, 0x18, 0x00003fff}, //00ac 
{0x10c9, 0x18, 0x0000ffff}, //00ad 
{0x10e1, 0x19, 0x0000fff0}, //00ae 
{0x10fa, 0x18, 0x00000000}, //00af 
{0x1112, 0x18, 0x00000fff}, //00b0 
{0x112a, 0x18, 0x0000ffff}, //00b1 
{0x1142, 0x19, 0x0000f010}, //00b2 
{0x115b, 0x18, 0x00000000}, //00b3 
{0x1173, 0x18, 0x00000000}, //00b4 
{0x118b, 0x18, 0x000000ff}, //00b5 
{0x11a3, 0x18, 0x0000ffff}, //00b6 
{0x11bb, 0x18, 0x0000ffff}, //00b7 
{0x11d3, 0x18, 0x0000ffff}, //00b8 
{0x11ec, 0x18, 0x00000000}, //00b9 
{0x1204, 0x18, 0x00000000}, //00ba 
{0x121c, 0x18, 0x00000000}, //00bb 
{0x1234, 0x18, 0x00000000}, //00bc 
{0x124c, 0x18, 0x00000003}, //00bd 
{0x1264, 0x18, 0x0000ffff}, //00be 
{0x127c, 0x18, 0x0000ffff}, //00bf 
{0x1294, 0x18, 0x0000ffff}, //00c0 
{0x12ac, 0x18, 0x0000ffff}, //00c1 
{0x12c4, 0x18, 0x0000ffff}, //00c2 
{0x12dc, 0x18, 0x0000ffff}, //00c3 
{0x12f4, 0x18, 0x0000ffff}, //00c4 
{0x130c, 0x18, 0x0000ffff}, //00c5 
{0x1324, 0x18, 0x0000ffff}, //00c6 
{0x133c, 0x18, 0x0000ffff}, //00c7 
{0x1354, 0x18, 0x0000ffff}, //00c8 
{0x136c, 0x18, 0x0000ffff}, //00c9 
{0x1384, 0x18, 0x0000fff8}, //00ca 
{0x139c, 0x18, 0x00000000}, //00cb 
{0x13b4, 0x18, 0x00000000}, //00cc 
{0x13cc, 0x18, 0x00000000}, //00cd 
{0x13e4, 0x18, 0x00000000}, //00ce 
{0x13fc, 0x17, 0x000017f7}, //00cf 
{0x1413, 0x18, 0x0000ffff}, //00d0 
{0x142b, 0x18, 0x0000ffff}, //00d1 
{0x1443, 0x18, 0x0000fffe}, //00d2 
{0x145b, 0x18, 0x00000000}, //00d3 
{0x1473, 0x18, 0x00000000}, //00d4 
{0x148b, 0x17, 0x000017d7}, //00d5 
{0x14a2, 0x18, 0x0000ffff}, //00d6 
{0x14ba, 0x18, 0x0000fffc}, //00d7 
{0x14d2, 0x18, 0x00000000}, //00d8 
{0x14ea, 0x18, 0x00000000}, //00d9 
{0x1501, 0x18, 0x0000ffff}, //00da 
{0x1519, 0x18, 0x0000fff0}, //00db 
{0x1531, 0x18, 0x00000000}, //00dc 
{0x1549, 0x17, 0x00001617}, //00dd 
{0x1560, 0x18, 0x0000ffff}, //00de 
{0x1578, 0x18, 0x00008000}, //00df 
{0x1590, 0x17, 0x00001797}, //00e0 
{0x15a7, 0x18, 0x0000fffe}, //00e1 
{0x15bf, 0x18, 0x00000000}, //00e2 
{0x15d7, 0x17, 0x00001017}, //00e3 
{0x15ee, 0x18, 0x0000ff80}, //00e4 
{0x1606, 0x17, 0x000017ff}, //00e5 
{0x161d, 0x18, 0x0000ffff}, //00e6 
{0x1635, 0x18, 0x00000000}, //00e7 
{0x164c, 0x18, 0x0000ffff}, //00e8 
{0x1664, 0x18, 0x0000f000}, //00e9 
{0x167c, 0x17, 0x00001017}, //00ea 
{0x1693, 0x18, 0x0000fc00}, //00eb 
{0x16ab, 0x17, 0x00001417}, //00ec 
{0x16c2, 0x18, 0x0000fc00}, //00ed 
{0x16da, 0x17, 0x00001017}, //00ee 
{0x16f1, 0x18, 0x0000f000}, //00ef 
{0x1709, 0x17, 0x00000017}, //00f0 
{0x1720, 0x18, 0x00008000}, //00f1 
{0x1737, 0x18, 0x0000fff8}, //00f2 
{0x174f, 0x17, 0x000017d7}, //00f3 
{0x1766, 0x18, 0x0000fe00}, //00f4 
{0x177e, 0x17, 0x00001017}, //00f5 
{0x1795, 0x17, 0x000097ff}, //00f6 
{0x17ac, 0x18, 0x0000ff80}, //00f7 
{0x17c4, 0x17, 0x00001017}, //00f8 
{0x17db, 0x17, 0x000097ff}, //00f9 
{0x17f2, 0x18, 0x0000ff00}, //00fa 
{0x180a, 0x17, 0x00001016}, //00fb 
{0x1821, 0x17, 0x000017d7}, //00fc 
{0x1838, 0x18, 0x0000f800}, //00fd 
{0x184f, 0x18, 0x0000ffc0}, //00fe 
{0x1867, 0x17, 0x00001016}, //00ff 
{0x187e, 0x17, 0x00001797}, //0100 
{0x1895, 0x17, 0x0000f7ff}, //0101 
{0x18ac, 0x18, 0x0000fe00}, //0102 
{0x18c3, 0x18, 0x0000ffc0}, //0103 
{0x18db, 0x17, 0x00001010}, //0104 
{0x18f2, 0x17, 0x00001617}, //0105 
{0x1909, 0x17, 0x00001797}, //0106 
{0x1920, 0x17, 0x0000d7f7}, //0107 
{0x1937, 0x17, 0x0000f7ff}, //0108 
{0x194e, 0x18, 0x0000f800}, //0109 
{0x1965, 0x18, 0x0000fe00}, //010a 
{0x197c, 0x18, 0x0000ff00}, //010b 
{0x1993, 0x18, 0x0000ff00}, //010c 
{0x19aa, 0x18, 0x0000ff80}, //010d 
{0x19c1, 0x18, 0x0000ff80}, //010e 
{0x19d8, 0x18, 0x0000ff00}, //010f 
{0x19ef, 0x18, 0x0000ff00}, //0110 
{0x1a06, 0x18, 0x0000ff00}, //0111 
{0x1a1d, 0x18, 0x0000fe00}, //0112 
{0x1a34, 0x17, 0x0000ffff}, //0113 
{0x1a4b, 0x17, 0x0000f7f7}, //0114 
{0x1a62, 0x17, 0x0000f7d7}, //0115 
{0x1a79, 0x17, 0x00009717}, //0116 
{0x1a90, 0x17, 0x00001614}, //0117 
{0x1aa7, 0x16, 0x000011ff}, //0118 
{0x1abd, 0x18, 0x0000ff80}, //0119 
{0x1ad4, 0x18, 0x0000fe00}, //011a 
{0x1aeb, 0x17, 0x0000f7f7}, //011b 
{0x1b02, 0x17, 0x00009714}, //011c 
{0x1b19, 0x16, 0x000019ff}, //011d 
{0x1b30, 0x16, 0x0000011d}, //011e 
{0x1b46, 0x17, 0x0000fff7}, //011f 
{0x1b5d, 0x17, 0x00009614}, //0120 
{0x1b74, 0x16, 0x000011df}, //0121 
{0x1b8a, 0x17, 0x0000fff7}, //0122 
{0x1ba1, 0x17, 0x0000d714}, //0123 
{0x1bb8, 0x16, 0x000011df}, //0124 
{0x1bce, 0x17, 0x0000fff7}, //0125 
{0x1be5, 0x17, 0x00009610}, //0126 
{0x1bfc, 0x16, 0x0000011d}, //0127 
{0x1c12, 0x17, 0x0000f796}, //0128 
{0x1c29, 0x16, 0x000011df}, //0129 
{0x1c3f, 0x17, 0x0000fff7}, //012a 
{0x1c56, 0x16, 0x000019ff}, //012b 
{0x1c6c, 0x17, 0x0000fff7}, //012c 
{0x1c83, 0x16, 0x00001dff}, //012d 
{0x1c99, 0x17, 0x0000fff7}, //012e 
{0x1cb0, 0x16, 0x000019df}, //012f 
{0x1cc6, 0x17, 0x0000ffd6}, //0130 
{0x1cdd, 0x16, 0x0000119d}, //0131 
{0x1cf3, 0x17, 0x0000f710}, //0132 
{0x1d0a, 0x16, 0x00000011}, //0133 
{0x1d20, 0x16, 0x00009dff}, //0134 
{0x1d36, 0x17, 0x0000ffd4}, //0135 
{0x1d4d, 0x16, 0x00000119}, //0136 
{0x1d63, 0x16, 0x0000ddff}, //0137 
{0x1d79, 0x17, 0x0000ff94}, //0138 
{0x1d90, 0x16, 0x00000011}, //0139 
{0x1da6, 0x16, 0x000099dd}, //013a 
{0x1dbc, 0x17, 0x0000f710}, //013b 
{0x1dd2, 0x17, 0x0000ffd4}, //013c 
{0x1de9, 0x16, 0x00000011}, //013d 
{0x1dff, 0x16, 0x00001999}, //013e 
{0x1e15, 0x16, 0x0000ddff}, //013f 
{0x1e2b, 0x17, 0x0000f710}, //0140 
{0x1e41, 0x17, 0x0000ff90}, //0141 
{0x1e57, 0x17, 0x0000ffd4}, //0142 
{0x1e6e, 0x16, 0x00000000}, //0143 
{0x1e84, 0x16, 0x00000011}, //0144 
{0x1e9a, 0x16, 0x00001111}, //0145 
{0x1eb0, 0x16, 0x00001119}, //0146 
{0x1ec6, 0x16, 0x00009999}, //0147 
{0x1edc, 0x16, 0x00009999}, //0148 
{0x1ef2, 0x16, 0x00009999}, //0149 
{0x1f08, 0x16, 0x00009999}, //014a 
{0x1f1e, 0x16, 0x00009911}, //014b 
{0x1f34, 0x16, 0x00001111}, //014c 
{0x1f4a, 0x16, 0x00001000}, //014d 
{0x1f60, 0x15, 0x000027ff}, //014e 
{0x1f76, 0x15, 0x000005ff}, //014f 
{0x1f8c, 0x15, 0x000001b7}, //0150 
{0x1fa1, 0x16, 0x0000ffff}, //0151 
{0x1fb7, 0x16, 0x0000fddd}, //0152 
{0x1fcd, 0x16, 0x00009911}, //0153 
{0x1fe3, 0x16, 0x00000000}, //0154 
{0x1ff9, 0x15, 0x000001b7}, //0155 
{0x200e, 0x16, 0x0000fffd}, //0156 
{0x2024, 0x16, 0x0000d991}, //0157 
{0x203a, 0x15, 0x000027ff}, //0158 
{0x2050, 0x15, 0x00000137}, //0159 
{0x2065, 0x16, 0x0000dd99}, //015a 
{0x207b, 0x15, 0x000037ff}, //015b 
{0x2091, 0x15, 0x00000127}, //015c 
{0x20a6, 0x16, 0x0000d990}, //015d 
{0x20bc, 0x15, 0x000025bf}, //015e 
{0x20d1, 0x16, 0x0000fdd9}, //015f 
{0x20e7, 0x15, 0x000037ff}, //0160 
{0x20fc, 0x16, 0x0000ffdd}, //0161 
{0x2112, 0x15, 0x0000b7ff}, //0162 
{0x2127, 0x16, 0x0000ffdd}, //0163 
{0x213d, 0x15, 0x0000b7ff}, //0164 
{0x2152, 0x16, 0x0000ffd9}, //0165 
{0x2168, 0x15, 0x000025ff}, //0166 
{0x217d, 0x16, 0x0000fd90}, //0167 
{0x2193, 0x15, 0x00000125}, //0168 
{0x21a8, 0x16, 0x0000d900}, //0169 
{0x21bd, 0x16, 0x0000ffd9}, //016a 
{0x21d3, 0x15, 0x000025b7}, //016b 
{0x21e8, 0x16, 0x0000d900}, //016c 
{0x21fd, 0x16, 0x0000fd90}, //016d 
{0x2213, 0x15, 0x00000125}, //016e 
{0x2228, 0x15, 0x0000b7f7}, //016f 
{0x223d, 0x16, 0x0000d900}, //0170 
{0x2252, 0x16, 0x0000fd90}, //0171 
{0x2268, 0x15, 0x00000001}, //0172 
{0x227d, 0x15, 0x00002525}, //0173 
{0x2292, 0x15, 0x0000b5b7}, //0174 
{0x22a7, 0x15, 0x0000f7ff}, //0175 
{0x22bc, 0x16, 0x0000d900}, //0176 
{0x22d1, 0x16, 0x0000fd00}, //0177 
{0x22e6, 0x16, 0x0000fd80}, //0178 
{0x22fb, 0x16, 0x0000fd90}, //0179 
{0x2311, 0x14, 0x000000bf}, //017a 
{0x2326, 0x14, 0x000000bf}, //017b 
{0x233b, 0x14, 0x000000bf}, //017c 
{0x234f, 0x16, 0x0000fd80}, //017d 
{0x2364, 0x16, 0x0000fd00}, //017e 
{0x2379, 0x16, 0x0000f900}, //017f 
{0x238e, 0x15, 0x0000ffff}, //0180 
{0x23a3, 0x15, 0x0000f7b5}, //0181 
{0x23b8, 0x15, 0x0000a5a5}, //0182 
{0x23cd, 0x15, 0x00002100}, //0183 
{0x23e2, 0x14, 0x000002bf}, //0184 
{0x23f7, 0x14, 0x0000002b}, //0185 
{0x240b, 0x15, 0x0000fff5}, //0186 
{0x2420, 0x15, 0x0000a521}, //0187 
{0x2435, 0x14, 0x000002bf}, //0188 
{0x2449, 0x15, 0x0000ffff}, //0189 
{0x245e, 0x15, 0x0000f5a5}, //018a 
{0x2473, 0x14, 0x00000aff}, //018b 
{0x2487, 0x15, 0x0000ffff}, //018c 
{0x249c, 0x15, 0x0000b520}, //018d 
{0x24b1, 0x14, 0x000000ab}, //018e 
{0x24c5, 0x15, 0x0000f7a5}, //018f 
{0x24da, 0x14, 0x00000abf}, //0190 
{0x24ee, 0x15, 0x0000ffb5}, //0191 
{0x2503, 0x14, 0x00002abf}, //0192 
{0x2517, 0x15, 0x0000ffb5}, //0193 
{0x252c, 0x14, 0x00000aaf}, //0194 
{0x2540, 0x15, 0x0000f7a0}, //0195 
{0x2555, 0x14, 0x0000002a}, //0196 
{0x2569, 0x14, 0x0000afff}, //0197 
{0x257d, 0x15, 0x0000fff5}, //0198 
{0x2592, 0x14, 0x000002aa}, //0199 
{0x25a6, 0x14, 0x0000ffff}, //019a 
{0x25ba, 0x15, 0x0000ffb5}, //019b 
{0x25cf, 0x14, 0x0000002a}, //019c 
{0x25e3, 0x14, 0x0000aaff}, //019d 
{0x25f7, 0x15, 0x0000f500}, //019e 
{0x260b, 0x15, 0x0000ffa1}, //019f 
{0x2620, 0x14, 0x00000000}, //01a0 
{0x2634, 0x14, 0x000002aa}, //01a1 
{0x2648, 0x14, 0x0000aaaa}, //01a2 
{0x265c, 0x14, 0x0000afff}, //01a3 
{0x2670, 0x14, 0x0000ffff}, //01a4 
{0x2684, 0x14, 0x0000ffff}, //01a5 
{0x2698, 0x14, 0x0000ffff}, //01a6 
{0x26ac, 0x15, 0x0000ffa0}, //01a7 
{0x26c0, 0x15, 0x0000ffa0}, //01a8 
{0x26d4, 0x14, 0x0000ffff}, //01a9 
{0x26e8, 0x14, 0x0000ffff}, //01aa 
{0x26fc, 0x14, 0x0000ffff}, //01ab 
{0x2710, 0x14, 0x0000fffa}, //01ac 
{0x2724, 0x14, 0x0000aaaa}, //01ad 
{0x2738, 0x14, 0x0000aaa0}, //01ae 
{0x274c, 0x14, 0x00000000}, //01af 
{0x2760, 0x13, 0x000043ff}, //01b0 
{0x2774, 0x13, 0x00000157}, //01b1 
{0x2787, 0x14, 0x0000feaa}, //01b2 
{0x279b, 0x14, 0x0000a800}, //01b3 
{0x27af, 0x13, 0x000053ff}, //01b4 
{0x27c2, 0x14, 0x0000fffe}, //01b5 
{0x27d6, 0x14, 0x0000aa80}, //01b6 
{0x27ea, 0x13, 0x000057ff}, //01b7 
{0x27fd, 0x14, 0x0000ffea}, //01b8 
{0x2811, 0x14, 0x0000a800}, //01b9 
{0x2825, 0x13, 0x00000357}, //01ba 
{0x2838, 0x14, 0x0000aa80}, //01bb 
{0x284c, 0x13, 0x000043d7}, //01bc 
{0x285f, 0x14, 0x0000ea80}, //01bd 
{0x2873, 0x13, 0x000043d7}, //01be 
{0x2886, 0x14, 0x0000aa00}, //01bf 
{0x289a, 0x13, 0x00000153}, //01c0 
{0x28ad, 0x14, 0x0000a000}, //01c1 
{0x28c0, 0x14, 0x0000fea8}, //01c2 
{0x28d4, 0x13, 0x000043d7}, //01c3 
{0x28e7, 0x14, 0x0000a800}, //01c4 
{0x28fa, 0x14, 0x0000fea0}, //01c5 
{0x290e, 0x13, 0x00004353}, //01c6 
{0x2921, 0x13, 0x0000d7ff}, //01c7 
{0x2934, 0x14, 0x0000ea00}, //01c8 
{0x2947, 0x14, 0x0000fea0}, //01c9 
{0x295b, 0x13, 0x00000141}, //01ca 
{0x296e, 0x13, 0x00004353}, //01cb 
{0x2981, 0x13, 0x0000d7d7}, //01cc 
{0x2994, 0x13, 0x0000f7f7}, //01cd 
{0x29a7, 0x13, 0x0000ffff}, //01ce 
{0x29ba, 0x13, 0x0000ffff}, //01cf 
{0x29cd, 0x13, 0x0000ffff}, //01d0 
{0x29e0, 0x13, 0x0000ffff}, //01d1 
{0x29f3, 0x13, 0x0000ffff}, //01d2 
{0x2a06, 0x13, 0x0000ffff}, //01d3 
{0x2a19, 0x13, 0x0000f7f7}, //01d4 
{0x2a2c, 0x13, 0x0000f7d7}, //01d5 
{0x2a3f, 0x13, 0x0000d3d3}, //01d6 
{0x2a52, 0x13, 0x00004341}, //01d7 
{0x2a65, 0x12, 0x000005ff}, //01d8 
{0x2a78, 0x12, 0x0000005f}, //01d9 
{0x2a8a, 0x13, 0x0000fff7}, //01da 
{0x2a9d, 0x13, 0x0000d3d3}, //01db 
{0x2ab0, 0x12, 0x00004dff}, //01dc 
{0x2ac3, 0x12, 0x0000004d}, //01dd 
{0x2ad5, 0x13, 0x0000f7d3}, //01de 
{0x2ae8, 0x12, 0x00004dff}, //01df 
{0x2afb, 0x12, 0x0000004d}, //01e0 
{0x2b0d, 0x13, 0x0000d341}, //01e1 
{0x2b20, 0x12, 0x000004dd}, //01e2 
{0x2b32, 0x13, 0x0000f7d3}, //01e3 
{0x2b45, 0x12, 0x000044df}, //01e4 
{0x2b57, 0x13, 0x0000f7d3}, //01e5 
{0x2b6a, 0x12, 0x000004dd}, //01e6 
{0x2b7c, 0x13, 0x0000f741}, //01e7 
{0x2b8f, 0x12, 0x0000004c}, //01e8 
{0x2ba1, 0x12, 0x0000ddff}, //01e9 
{0x2bb3, 0x13, 0x0000ffd3}, //01ea 
{0x2bc6, 0x12, 0x0000044c}, //01eb 
{0x2bd8, 0x12, 0x0000dfff}, //01ec 
{0x2bea, 0x13, 0x0000ffc1}, //01ed 
{0x2bfd, 0x12, 0x00000004}, //01ee 
{0x2c0f, 0x12, 0x000044cd}, //01ef 
{0x2c21, 0x12, 0x0000ddff}, //01f0 
{0x2c33, 0x13, 0x0000f740}, //01f1 
{0x2c46, 0x11, 0x000000ff}, //01f2 
{0x2c58, 0x11, 0x000011ff}, //01f3 
{0x2c6a, 0x12, 0x00000000}, //01f4 
{0x2c7c, 0x12, 0x00000000}, //01f5 
{0x2c8e, 0x12, 0x00004444}, //01f6 
{0x2ca0, 0x12, 0x00004444}, //01f7 
{0x2cb2, 0x12, 0x00004444}, //01f8 
{0x2cc4, 0x12, 0x00004000}, //01f9 
{0x2cd6, 0x12, 0x00000000}, //01fa 
{0x2ce8, 0x11, 0x000011ff}, //01fb 
{0x2cfa, 0x11, 0x000000ff}, //01fc 
{0x2d0c, 0x11, 0x00000077}, //01fd 
{0x2d1d, 0x12, 0x0000ffdd}, //01fe 
{0x2d2f, 0x12, 0x0000ccc4}, //01ff 
{0x2d41, 0x12, 0x00004000}, //0200 
{0x2d53, 0x11, 0x000010f7}, //0201 
{0x2d64, 0x12, 0x0000ffdd}, //0202 
{0x2d76, 0x12, 0x0000cc40}, //0203 
{0x2d88, 0x11, 0x000031ff}, //0204 
{0x2d99, 0x12, 0x0000ffdc}, //0205 
{0x2dab, 0x12, 0x0000c400}, //0206 
{0x2dbd, 0x11, 0x00000073}, //0207 
{0x2dce, 0x12, 0x0000dc40}, //0208 
{0x2de0, 0x11, 0x000010f3}, //0209 
{0x2df1, 0x12, 0x0000dcc0}, //020a 
{0x2e03, 0x11, 0x00001073}, //020b 
{0x2e14, 0x12, 0x0000cc40}, //020c 
{0x2e26, 0x11, 0x00000030}, //020d 
